ERC 20: 
BRICKToken: xdceB3Cf4606B2666Ff7AEfd5Be177FcB67eB06dF54
LUMBERToken: xdcaEe51C61CA4F88783911bE35392B397D67f14Ffe
CLAYToken: xdcf70478A3ea2C41aAB43A2C2D64185Cd60F9B26D0
ROCKToken: xdcE0a5CDFB21F7F310285FfE75546dCaa73989075E
WOOLToken: xdcd5f3eF5e10E56DE02Ff44015f8f4c18FA5c7a07d
IRONToken: xdcf52c0B41732370A6F5e586c376f476d9567c6243
WOODToken: xdcBcF8Ad12E0d9336435ab24DC603Caf9E34fB03C1
ROPEToken: xdc97bF516AdDb303cb41A536B309410F56f7A10831
CLOTHToken: xdcafd2F233C39C00e6ff428D71fd9AfF818bC167A3



BRICKToken: 0xeB3Cf4606B2666Ff7AEfd5Be177FcB67eB06dF54
LUMBERToken: 0xaEe51C61CA4F88783911bE35392B397D67f14Ffe
CLAYToken: 0xf70478A3ea2C41aAB43A2C2D64185Cd60F9B26D0
ROCKToken: 0xE0a5CDFB21F7F310285FfE75546dCaa73989075E
WOOLToken: 0xd5f3eF5e10E56DE02Ff44015f8f4c18FA5c7a07d
IRONToken: 0xf52c0B41732370A6F5e586c376f476d9567c6243
WOODToken: 0xBcF8Ad12E0d9336435ab24DC603Caf9E34fB03C1
ROPEToken: 0x97bF516AdDb303cb41A536B309410F56f7A10831
CLOTHToken: 0xafd2F233C39C00e6ff428D71fd9AfF818bC167A3

